log_date,rom_rev,log_path,pull_id,sample_offset,abs_sample,time,RPM,MPH,gear_ratio,APP,Throttle,mrp,Trgt_Boost,wgdc,Tdp,tdi,avcs,Timing,FFB,wbo2,MAF,FBKC,FLKC,IAM
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,0,55181,14929.4,4679.0,78.9141,59.29231911660907,100.0,96.8627,1.73,18.4535,74.5098,10.1046,0.0,3.0,22.5,8.43058,19.5228,131.33,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,1,55182,14929.44,5010.5,78.9141,63.49308932117327,100.0,100.0,2.17,20.4369,75.2941,10.1046,0.0,4.0,11.0,12.1345,19.606,125.62,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,2,55183,14929.48,4953.5,78.9141,62.77078494210794,100.0,100.0,2.6,20.4367,73.7255,10.1047,0.0,7.0,10.5,12.2182,19.4377,143.45,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,3,55184,14929.52,4730.25,78.9141,59.94175945743536,100.0,100.0,2.89,20.4367,73.7255,10.1047,0.0,8.0,21.5,12.2182,19.7336,139.09,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,4,55185,14929.56,4707.0,78.9141,59.6471353028166,100.0,100.0,3.18,20.4367,75.2941,10.1047,0.0,7.0,21.0,12.278,19.606,135.22,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,5,55186,14929.6,5099.75,78.9141,64.62406591470979,100.0,100.0,3.47,20.4366,73.7255,10.1049,0.0,8.0,17.5,12.278,19.6485,142.48,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,6,55187,14929.64,4880.0,78.9141,61.83939245331315,100.0,100.0,3.91,20.4366,73.7255,10.1049,0.0,8.0,21.0,12.278,19.312,155.45,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,7,55188,14929.68,4665.25,78.9141,59.118079025167866,100.0,100.0,4.2,20.4366,74.902,10.1049,0.0,8.0,20.5,12.283,19.4803,150.7,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,8,55189,14929.72,5012.0,78.9141,63.512097331148674,100.0,100.0,4.63,20.4366,74.902,10.1049,0.0,7.0,20.5,12.283,19.312,155.89,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,9,55190,14929.76,5104.25,78.9141,64.681089944636,100.0,100.0,5.79,20.4365,73.7255,10.105,0.0,7.0,20.5,12.0906,12.5701,182.44,0.0,0.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,10,55191,14929.8,4674.75,80.1569,58.3199949099828,100.0,100.0,7.24,20.4364,74.5098,10.105,0.0,7.0,17.0,11.7784,12.3593,191.09,0.0,-2.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,11,55192,14929.84,4853.75,80.1569,60.5531152028085,92.1569,100.0,8.69,20.4364,74.5098,10.105,0.0,6.0,16.5,11.7784,12.6552,197.81,0.0,-2.0,1.0
2026-04-24,20.8,logs/4-24/4-24 full.csv,20.8__4-24 full__s55181,12,55193,14929.88,5139.25,79.5355,64.61580049160438,94.5098,100.0,9.71,20.4364,74.1176,10.105,0.0,6.0,16.5,11.5215,12.3187,214.68,0.0,-2.0,1.0
