        // ============================================================
        // CALIBRATION DESCRIPTOR LABELS (760 total, auto-generated)
        // Format: desc_<type>_<dtype>_<size>[_<addr>] -> descriptor struct
        // Each descriptor struct points to axis data + calibration table
        // ============================================================

        // --- 1D_AtmPressure (6 descriptors) ---
        count += label(0x0AABB8L, "desc_1D_AtmPressure_u8_4");
        count += label(0x0AAEF4L, "desc_1D_AtmPressure_u8_8");
        count += label(0x0AB1A4L, "desc_1D_AtmPressure_u8_6_AB1A4");
        count += label(0x0AB1B8L, "desc_1D_AtmPressure_u8_6_AB1B8");
        count += label(0x0AB444L, "desc_1D_AtmPressure_i16_7");
        count += label(0x0ADDB8L, "desc_1D_AtmPressure_i16_6");

        // --- 1D_Boost (26 descriptors) ---
        count += label(0x0AA820L, "desc_1D_Boost_u8_5");
        count += label(0x0AB430L, "desc_1D_Boost_i16_16_AB430");
        count += label(0x0AB674L, "desc_1D_Boost_u8_8");
        count += label(0x0AC2D0L, "desc_1D_Boost_i16_16_AC2D0");
        count += label(0x0AC2E8L, "desc_1D_Boost_i16_16_AC2E8");
        count += label(0x0AC300L, "desc_1D_Boost_i16_16_AC300");
        count += label(0x0AC318L, "desc_1D_Boost_i16_16_AC318");
        count += label(0x0AC498L, "desc_1D_Boost_i16_16_AC498");
        count += label(0x0AC56CL, "desc_1D_Boost_i16_9_AC56C");
        count += label(0x0AC594L, "desc_1D_Boost_i16_9_AC594");
        count += label(0x0AC698L, "desc_1D_Boost_i16_16_AC698");
        count += label(0x0AC6ACL, "desc_1D_Boost_i16_16_AC6AC");
        count += label(0x0AC6D4L, "desc_1D_Boost_i16_16_AC6D4");
        count += label(0x0ACCBCL, "desc_1D_Boost_u8_11_ACCBC");
        count += label(0x0ACCD0L, "desc_1D_Boost_u8_11_ACCD0");
        count += label(0x0ACCE4L, "desc_1D_Boost_u8_11_ACCE4");
        count += label(0x0ACCF8L, "desc_1D_Boost_u8_11_ACCF8");
        count += label(0x0ACD0CL, "desc_1D_Boost_u8_11_ACD0C");
        count += label(0x0ACD20L, "desc_1D_Boost_u8_11_ACD20");
        count += label(0x0AD37CL, "desc_1D_Boost_u8_18");
        count += label(0x0AD47CL, "desc_1D_Boost_f32_16_AD47C");
        count += label(0x0AD494L, "desc_1D_Boost_f32_16_AD494");
        count += label(0x0AD4ACL, "desc_1D_Boost_f32_16_AD4AC");
        count += label(0x0ADAFCL, "desc_1D_Boost_i16_8");
        count += label(0x0ADDCCL, "desc_1D_Boost_i16_7");
        count += label(0x0AE14CL, "desc_1D_Boost_f32_16_AE14C");

        // --- 1D_Degrees (3 descriptors) ---
        count += label(0x0AAB18L, "desc_1D_Degrees_u8_15");
        count += label(0x0AEE80L, "desc_1D_Degrees_u8_12_AEE80");
        count += label(0x0AEE94L, "desc_1D_Degrees_u8_12_AEE94");

        // --- 1D_ECT (258 descriptors) ---
        count += label(0x0AA888L, "desc_1D_ECT_i16_16_AA888");
        count += label(0x0AA89CL, "desc_1D_ECT_i16_16_AA89C");
        count += label(0x0AA8B0L, "desc_1D_ECT_i16_16_AA8B0");
        count += label(0x0AA8C4L, "desc_1D_ECT_i16_16_AA8C4");
        count += label(0x0AA8D8L, "desc_1D_ECT_i16_16_AA8D8");
        count += label(0x0AA8ECL, "desc_1D_ECT_i16_16_AA8EC");
        count += label(0x0AA900L, "desc_1D_ECT_i16_16_AA900");
        count += label(0x0AADECL, "desc_1D_ECT_u8_16_AADEC");
        count += label(0x0AAE00L, "desc_1D_ECT_u8_16_AAE00");
        count += label(0x0AAE28L, "desc_1D_ECT_u8_16_AAE28");
        count += label(0x0AAE50L, "desc_1D_ECT_u8_16_AAE50");
        count += label(0x0AAEA0L, "desc_1D_ECT_u8_16_AAEA0");
        count += label(0x0AAEC0L, "desc_1D_ECT_u8_16_AAEC0");
        count += label(0x0AAEE0L, "desc_1D_ECT_u8_16_AAEE0");
        count += label(0x0AAF48L, "desc_1D_ECT_u8_16_AAF48");
        count += label(0x0AAF5CL, "desc_1D_ECT_u8_16_AAF5C");
